"FILE_PATH"	"GEO_ID"	"NOMBRE_DEL_PROYECTO"	"RESUMEN_DEL_PROYECTO"	"PMID"	"FECHA_DE_PUBLICACION"	"ORGANISMO"	"BIOPROJECT_ID"	"SRA_ID"	"SERIES_TYPE"	"SAMPLE_TYPE"	"SAMPLE_DESCRIPTION"
"data/GSE68nnn/GSE68274/matrix/metadata.txt.gz"	"GSE68274"	"Expression_changes_in_mRNA_expression_associated_with_the_effects_of_nutrition_on_apoptosis_and_spermatogenesis_in_the_adult_testis"	"We_tested_whether_the_defects_in_spermatogenesis_and_increases_in_germ_cell_apoptosis_that_are_induced_by_under-nutrition_are_associated_with_changes_in_mRNA_expression_and_pre-mRNA_alternative_splicing_in_the_testis._Groups_of_8_male_sheep_were_fed_for_a_10%_increase_or_10%_decrease_in_body_mass_over_65_days._We_identified_2,243_mRNAs,_including_TP53_and_Claudin_11,_that_were_differentially_expressed_in_testis_from_underfed_and_well-fed_sheep_(FDR_<_0.1),_and_found_that_their_changes_in_expression_were_associated_with_germ_cells,_testis_size,_cell_cycle_and_spermatogenesis_variations._Furthermore,_pairs_of_269_mRNAs_and_48_miRNAs_were_indentified_based_on_target_prediction_and_the_negative_regulatory_effect_of_miRNAs_on_mRNA_expression_with_functions_involved_in_abnormal_reproductive_morphology,_apoptosis_and_male_infertility._Nutrition_did_not_affect_the_total_number_of_alternative_splicing_junctions,_but_affected_1,040_alternative_splicing_events_(FDR_<_0.05,_∆PSI_>_10%)._A_total_of_788_genes,_including_CREM,_MAP2,_HIPK3_and_TRa2β,_were_differentially_spliced_between_dietary_treatments,_with_functions_related_to_protein_localization,_cellular_metabolic_process,_post-translational_protein_modification_and_spermatogenesis._In_addition,_three_gene_modules_were_positively_correlated_with_spermatogenesis-related_phenotypic_traits_and_negatively_related_to_apoptosis-related_phenotypic_traits._Among_these_gene_modules,_seven_(CFLAR,_PTPRC,_F2R,_MAP3K1,_EPHA7,_APP,_BCAP31)_were_also_differentially_expressed_between_nutritional_treatments,_indicating_their_potential_as_markers_of_spermatogenesis_or_apoptosis._We_conclude_that_under-nutrition_causes_changes_in_mRNAs_and_pre-mRNA_alternative_splicing_that,_at_least_partly,_contribute_to_disrupted_spermatogenesis_and_increased_germ_cell_apoptosis."	"28068922"	"Public_on_Mar_08_2017"	"Ovis_aries"	"PRJNA282344"	"SRP057670"	"Expression_profiling_by_high_throughput_sequencing"	"SRA"	NA
"data/GSE69nnn/GSE69248/matrix/metadata.txt.gz"	"GSE69248"	"Expression_profiles_of_32-gene_signature_in_liver_tissue_of_obese_subjects_with_NASH_undergoing_bariatric_surgery."	"Background_&_Aims:_Bariatric_surgery_is_associated_with_improved_outcomes_in_subjects_with_severe_obesity._We_aimed_to_determine_the_prognostic_relevance_of_liver_histology_in_a_large_cohort_of_obese_patients_undergoing_bariatric_surgery._Methods:_In_a_single_center_cohort_of_492_subjects_undergoing_Roux-en-Y_gastric_bypass_bariatric_surgery_with_routine_perioperative_liver_biopsy_at_Geneva_University_Hospital_between_January_1997_to_December_2004,_clinical_and_histopathological_variables_were_analyzed_for_association_with_overall_survival._Survival_of_the_cohort_was_compared_to_age-_and_sex-matched_life_tables_from_the_Swiss_general_population_and_propensity_score-matched_subjects_from_the_third_National_Health_and_Nutrition_Examination_Survey_(NHANES_III)._A_32-gene_signature_was_evaluated_in_the_liver_tissue_of_47_non-alcoholic_steatohepatitis_(NASH)_subjects._Results:_Median_body_mass_index_was_43.6_kg/m2._Twenty-one_patients_(4.2%)_died_during_a_median_follow-up_of_10.3_years._At_baseline_liver_histology,_12%_and_16%_of_subjects_had_NASH,_and_fibrosis,_respectively._In_multivariable_Cox_regression,_presence_of_NASH_(hazard_ratio_[HR]_3.4,_p=0.0087),_age_greater_than_50_years_(HR_2.7,_p=0.044),_hypertension_(HR_3.8,_p=0.021),_and_short-term_postoperative_complications_(HR_2.8,_p=0.048)_were_associated_with_overall_survival._Compared_to_matched_NHANES_III_subjects,_bariatric_surgery_improved_long-term_survival_(HR_0.54,_p=0.035),_although_this_benefit_was_not_observed_in_the_subgroup_of_NASH_patients_(HR_0.97,_p=0.94)._A_32-gene_poor_prognosis_signature_prediction_was_associated_with_worse_overall_survival_within_NASH_subjects_(n=47,_HR_=_7.7,_p=0.03_)._Conclusions_Histologically_proven_NASH_was_associated_with_increased_long-term_mortality_in_subjects_undergoing_bariatric_surgery._Although_survival_benefit_of_bariatric_surgery_may_be_limited_in_obese_patients_with_NASH,_a_32-gene_expression_signature_appears_to_predict_long_term_mortality_in_these_patients."	"26492845"	"Public_on_Dec_07_2015"	"Homo_sapiens"	"PRJNA284958"	NA	"Expression_profiling_by_array"	"RNA"	NA
"data/GSE6nnn/GSE6798/matrix/metadata.txt.gz"	"GSE6798"	"Reduced_expression_of_mitochondrial_oxidative_metabolism_genes_in_skeletal_muscle_of_women_with_PCOS"	"Keywords:_PCOS,_DNA_microarray,_global_pathway_analysis,_mitochondrial_oxidative_metabolism,_qantitative_real_time_PCR,_insulin_resistance,_skeletal_muscle,Our_results,_for_the_first_time,_provide_evidence_for_an_association_between_insulin_resistance_and_impaired_mitochondrial_oxidative_metabolism_in_skeletal_muscle_in_women_with_PCOS._This_may_contribute_to_the_increased_risk_of_type_2_diabetes_observed_in_these_women,Recently,_abnormalities_in_mitochondrial_oxidative_phosphorylation_(OXPHOS)_have_been_implicated_in_the_pathogenesis_of_skeletal_muscle_insulin_resistance_in_type_2_diabetes._In_the_present_study,_we_hypothesized_that_decreased_expression_of_OXPHOS_genes_could_be_of_similar_importance_for_insulin_resistance_in_the_polycystic_ovary_syndrome_(PCOS).,Using_the_HG-U133_Plus_2.0_expression_array_from_Affymetrix,_we_analyzed_gene_expression_in_skeletal_muscle_from_obese_women_with_PCOS_(n=16)_and_age-_and_body_mass_index-matched_control_women_(n=13)_metabolically_characterized_by_euglycemic-hyperinsulinemic_clamp_and_indirect_calorimetry._To_identify_pathways_of_importance_for_the_pathogenesis_of_insulin_resistance_in_PCOS,_we_performed_biological_pathway_analysis_using_Gene_Set_Enrichment_Analysis_(GSEA_1.0)_and_Gene_Microarray_Pathway_Profiler_(GenMAPP_2.0)._The_expression_of_9_genes,_selected_according_to_biological_relevance,_was_evaluated_by_quantitative_real_time_PCR_(q-RT-PCR).,Women_with_PCOS_were_characterized_by_fasting_hyperinsulinemia_and_impaired_insulin-stimulated_glucose_disposal_-_caused_by_reduced_glucose_oxidation_and_storage_-_as_well_as_impaired_suppression_of_lipid_oxidation_(all_P<0.01)._GSEA_and_GenMAPP_both_revealed_the_same_set_of_genes_involved_in_OXPHOS,_which_was_also_the_most_downregulated_biological_pathway_(P<0.01)._These_results_were_confirmed_by_q-RT-PCR_of_six_genes_from_the_OXPHOS_gene_set_as_well_as_three_transcription_factors_known_to_regulate_the_transcription_of_these_genes."	"17563058"	"Public_on_Oct_20_2007"	"Homo_sapiens"	"PRJNA99193"	NA	"Expression_profiling_by_array"	"RNA"	"Vastus_lateralis_muscle"
"data/GSE70nnn/GSE70905/matrix/metadata.txt.gz"	"GSE70905"	"Age_and_estrogen-dependent_inflammation_in_breast_adenocarcinoma_and_normal_breast_tissue_[cohort_1]"	"Chronic_inflammation_promotes_breast_tumor_growth_and_invasion_by_accelerating_angiogenesis_and_tissue_remodeling_in_the_tumor_microenvironment.__The_relationship_between_inflammation_and_estrogen,_which_drives_the_growth_of_70_percent_of_breast_tumors,_is_complex._Low_levels_of_estrogen_exposure_stimulate_macrophages_and_other_inflammatory_cell_populations,_but_very_high_levels_are_immune_suppressive._Breast_tumor_incidence_is_increased_by_obesity_and_age,_which_interact_to_influence_inflammatory_cell_populations_in_normal_breast_tissue._The_molecular_impact_of_these_factors_on_tumor_initiation_and_growth_is_not_well-understood._We_modeled_the_difference_in_gene_expression_between_195_breast_adenocarcinomas_and_195_matched_adjacent_normal_breast_tissue_samples,_using_age,_body_mass_index_(BMI),_and_tumor_subtype_as_covariates._Age_and_BMI_were_independently_associated_with_inflammation_in_normal_tissue_but_not_tumors._Older_patients_with_ER-positive_disease_had_tumors_with_higher_levels_of_Estrogen_Receptor_(ER)_signaling_compared_to_adjacent_normal_tissue_and_had_lower_relative_levels_of_tumor_macrophage_expression._We_developed_a_novel_statistic_to_quantify_the_rewiring_of_gene_co-expression_networks_and_demonstrate_that_in_ER-positive_tumors_basal_gene_networks_are_rewired_even_though_their_expression_levels_of_these_genes_are_not_significantly_different_from_those_in_adjacent_normal_tissue.__Patient_age_influences_the_molecular_profile_of_ER-positive_breast_tumors._Our_data_support_an_immunosuppressive_effect_of_estrogen_signaling_in_the_breast_tumor_microenvironment,_suggesting_this_effect_contributes_to_the_greater_presence_of_prognostic_and_therapeutically_relevant_immune_cells_in_ER-negative_tumors."	NA	"Public_on_Jul_01_2016"	"Homo_sapiens"	"PRJNA289897"	NA	"Expression_profiling_by_array"	"RNA"	"CM1N,gene_expression_from_breast_tissue_adjacent_to_tumor"
"data/GSE70nnn/GSE70947/matrix/metadata.txt.gz"	"GSE70947"	"Age_and_estrogen-dependent_inflammation_in_breast_adenocarcinoma_and_normal_breast_tissue_[cohort_2]"	"Chronic_inflammation_promotes_breast_tumor_growth_and_invasion_by_accelerating_angiogenesis_and_tissue_remodeling_in_the_tumor_microenvironment.__The_relationship_between_inflammation_and_estrogen,_which_drives_the_growth_of_70_percent_of_breast_tumors,_is_complex._Low_levels_of_estrogen_exposure_stimulate_macrophages_and_other_inflammatory_cell_populations,_but_very_high_levels_are_immune_suppressive._Breast_tumor_incidence_is_increased_by_obesity_and_age,_which_interact_to_influence_inflammatory_cell_populations_in_normal_breast_tissue._The_molecular_impact_of_these_factors_on_tumor_initiation_and_growth_is_not_well-understood._We_modeled_the_difference_in_gene_expression_between_195_breast_adenocarcinomas_and_195_matched_adjacent_normal_breast_tissue_samples,_using_age,_body_mass_index_(BMI),_and_tumor_subtype_as_covariates._Age_and_BMI_were_independently_associated_with_inflammation_in_normal_tissue_but_not_tumors._Older_patients_with_ER-positive_disease_had_tumors_with_higher_levels_of_Estrogen_Receptor_(ER)_signaling_compared_to_adjacent_normal_tissue_and_had_lower_relative_levels_of_tumor_macrophage_expression._We_developed_a_novel_statistic_to_quantify_the_rewiring_of_gene_co-expression_networks_and_demonstrate_that_in_ER-positive_tumors_basal_gene_networks_are_rewired_even_though_their_expression_levels_of_these_genes_are_not_significantly_different_from_those_in_adjacent_normal_tissue.__Patient_age_influences_the_molecular_profile_of_ER-positive_breast_tumors._Our_data_support_an_immunosuppressive_effect_of_estrogen_signaling_in_the_breast_tumor_microenvironment,_suggesting_this_effect_contributes_to_the_greater_presence_of_prognostic_and_therapeutically_relevant_immune_cells_in_ER-negative_tumors."	NA	"Public_on_Jul_01_2016"	"Homo_sapiens"	"PRJNA290007"	NA	"Expression_profiling_by_array"	"RNA"	"CM016.N.c2,gene_expression_from_breast_tissue_adjacent_to_tumor"
"data/GSE71nnn/GSE71415/matrix/metadata.txt.gz"	"GSE71415"	"p38_Mitogen-Activated_Protein_Kinase_Signals_the_Immunoresolving_Actions_of_Resolvin_D1_in_Inflamed_Human_Visceral_Adipose_Tissue"	"Activation_of_the_innate_immune_system_leading_to_a_persistent_state_of_low-grade_of_tissue_inflammation_greatly_influences_the_risk_of_developing_metabolic_complications_associated_with_obesity._In_this_study,_we_characterized_the_inflammatory_state_in_adipose_tissue_from_obese_patients_and_explored_the_potential_of_the_specialized_pro-resolving_mediator_(SPM)_resolvin_D1_(RvD1)_to_actively_terminate_inflammation_and_promote_its_resolution._By_means_of_high-troughput_transcritomic_analysis_we_identified_a__cytokine-related_molecular_signature_in_obese_omental_adipose_tissue,_characterized_by_a_remarkable_overexpression_of_interleukin_(IL)-6,_IL-1β_and_IL-10_associated_with_a_concomitant_increase_in_macrophage_infiltration,_which_gradually_increased_in_a_body_mass_index-dependent_manner."	"27647830"	"Public_on_Jul_28_2016"	"Homo_sapiens"	"PRJNA291197"	NA	"Expression_profiling_by_array"	"RNA"	"Human_Adipose_Tissue:_HAT105_[morbid_obesity]"
"data/GSE72nnn/GSE72556/matrix/metadata.txt.gz"	"GSE72556"	"Maternal_Weight_Phenotype_as_a_Predictor_of_Methylation_of_Obesity-Related_CpG_Sites_in_Saliva_Samples_from_Latino_Children"	"Epigenetics_presents_a_dynamic_approach_to_assess_complex_individual_variation_in_obesity_susceptibility._However,_few_studies_have_examined_epigenetic_patterns_in_preschool-age_children,_despite_the_relevance_of_this_developmental_stage_to_trajectories_of_weight_gain,_because_of_difficulties_obtaining_blood_tissue_samples._This_proof_of_principle_study_examined_DNA_methylation_in_92_saliva_samples,_comparing_Latino_preschool_children_of_normal_weight_mothers_(Body_Mass_Index_[BMI]_<27_kg/m2_and_WC_<90_cm)_to_children_of_obese_mothers_(BMI_>30_kg/m2_and_WC_>100_cm)._We_hypothesized_that_salivary_DNA_methylation_patterns_in_Latino_preschool_age_children_born_of_normal_weight_vs_obese_weight_mothers_would_be:_1)_associated_with_maternal_BMI_phenotype_in_continuous_linear_regression_analysis;_2)_saliva_could_demonstrate_epigenetic_variation_across_individuals;_and_3)_preschool_child_saliva_would_be_differentially_methylated_when_comparing_those_children_with_obese_versus_normal_weight_mothers.__One_hundred_and_nineteen_CpG_sites_were_significantly_(p-value_<1.56_X_10-5,_p-value_adjusted_<.05)_associated_with_maternal_BMI_in_linear_regression_models_controlling_for_child’s_age,_gender,_and_BMI._Of_these_119_CpG_sites,_41_were_found_within_the_transcription_start_site,_5’_UTR,_3’_UTR,_or_another_regulatory_region_outside_of_the_gene_body.__Saliva,_a_practical_human_tissue_to_obtain_in_naturalistic_settings_and_in_pediatric_populations,_was_confirmed_to_be_a_viable_medium_for_genome-wide_epigenetic_testing_with_maternal_weight._Although_not_identical_to_results_yielded_from_other_human_tissue_types_(i.e.,_cord_blood_samples),_saliva_findings_indicate_potential_epigenetic_differences_in_Latino_preschool_children_at_risk_for_pediatric_obesity."	NA	"Public_on_Feb_25_2016"	"Homo_sapiens"	"PRJNA294332"	NA	"Methylation_profiling_by_array"	"genomic"	NA
"data/GSE73nnn/GSE73103/matrix/metadata.txt.gz"	"GSE73103"	"Many_obesity-associated_SNPs_strongly_associate_with_DNA_methylation_changes_at_proximal_promoters_and_enhancers"	"Background:_The_mechanisms_of_how_genetic_variants_(SNPs)_identified_in_genome-wide_association_studies_act_to_influence_body_mass_remain_unknown_for_most_of_these_SNPs,_which_continue_to_puzzle_the_scientific_community._Recent_evidence_points_to_epigenetic_and_chromatin_state_of_the_genome_to_have_an_important_role.__Methods:_355_healthy_young_individuals_were_genotyped_for_52_known_obesity-associated_SNPs_and_we_obtained_DNA_methylation_levels_in_their_blood_using_the_Illumina_450K_BeadChip._Associations_between_alleles_and_methylation_at_proximal_cytosine_residues_were_tested_using_a_linear_model_adjusted_for_age,_sex,_weight_category_and_a_proxy_for_blood_cell_type_counts._For_replication_in_other_tissues,_we_used_two_open-access_datasets_(skin_fibroblasts,_n=62;_four_brain_regions,_n=121-133)_and_an_additional_dataset_in_subcutaneous_and_visceral_fat_(n=149).__Results:_We_found_that_alleles_at_28_of_these_obesity-associated_SNPs_associate_with_methylation_levels_at_107_proximal_CpG_sites._Out_of_107_CpG_sites,_38_are_located_in_gene_promoters,_including_genes_strongly_implicated_in_obesity_(MIR148A,_BDNF,_PTPMT1,_NR1H3,_MGAT1,_SCGB3A1,_HOXC12,_PMAIP1,_PSIP1,_RPS10-NUDT3,_RPS10,_SKOR1,_MAP2K5,_SIX5,_AGRN,_IMMP1L,_ELP4,_ITIH4,_SEMA3G,_POMC,_ADCY3,_SSPN,_LGR4,_TUFM,_MIR4721,_SULT1A1,_SULT1A2,_APOBR,_CLN3,_SPNS1,SH2B1,_ATXN2L,_and_IL27)._Interestingly,_the_associated_SNPs_are_in_known_eQTLs_for_some_of_these_genes._We_also_found_that_the_107_CpGs_are_enriched_in_enhancers_in_peripheral_blood_mononuclear_cells._Finally,_our_results_indicate_that_some_of_these_associations_are_not_blood-specific_as_we_successfully_replicated_four_associations_in_skin_fibroblasts.__Conclusions:_Our_results_strongly_suggest_that_many_obesity-associated_SNPs_are_associated_with_proximal_gene_regulation,_which_was_reflected_by_association_of_obesity_risk_allele_genotypes_with_differential_DNA_methylation._This_study_highlights_the_importance_of_DNA_methylation_and_other_chromatin_marks_as_a_way_to_understand_the_molecular_basis_of_genetic_variants_associated_to_human_diseases_and_traits."	"26449484"	"Public_on_Sep_17_2015"	"Homo_sapiens"	"PRJNA296032"	NA	"Methylation_profiling_by_array"	"genomic"	NA
"data/GSE73nnn/GSE73910/matrix/metadata.txt.gz"	"GSE73910"	"RNAome_Modulation_in_Lung_During_Metabolic_Syndrome_in_a_Rat_Model"	"Metabolic_syndrome_(MetS)_is_the_name_of_cluster_of_risk_factors_that_increases_the_risk_for_heart_disease_and_other_health_problems_by_which_several_organs_are_affected,_but_research_is_lacking_for_those_not_involved_directly_in_metabolism._The_cluster_is_integrated_by_central_obesity,_insulin_resistance,_dyslipidemia_(elevated_triglycerides_and_low_density_lipoprotein_and_decreased_high_density_lipoprotein),_and_high_blood_pressure,_according_to_the_consensus_released_by_the_International_Diabetes_Federation_[1]._This_problem_could_be_as_the_result_of_an_unbalanced_diets_(high-fat_and_carbohydrates),_and_genetic_background_[2,_3].,There_is_evidence_that_suggests_that_MetS_is_a_condition_that_increases_the_risk_of_different_lung_diseases._It_have_been_reported_in_some_MetS_patients_a_diminished_lung_function,_as_assessed_by_spirometry,_in_addition,_there_is_an_association_with_insulin_resistance,_increase_in_body_mass_index;_abdominal_obesity_and_systemic_inflammation_(high_levels_of_C_reactive_protein)_[4-6]._In_other_cases,_like_asthma,_some_components_of_MetS_such_as_abdominal_obesity,_hypertension_and_pro-inflammatory_cytokines_have_been_with_related_with_this_disease_[7-9]._Also,_a_few_clinical_studies_reported_that_abdominal_obesity,_hyperglycemia_and_elevated_levels_of_systemic_inflammatory_markers,_which_are_components_of_MetS,_were_significantly_more_prevalent_in_patients_with_chronic_obstructive_pulmonary_disease_[10-13]._In_the_present_work_we_evaluated_the__transcriptomic_changes_of_lung_tissue_in_an_animal_model_of_MetS_induced_by_diet."	NA	"Public_on_Jul_01_2017"	"Rattus_norvegicus"	"PRJNA298545"	NA	"Expression_profiling_by_array"	"RNA"	"Lung_tissue_from_a_male_wistar_rat_with_Sucrose_diet_30%,_after_24_weeks"
"data/GSE74nnn/GSE74209/matrix/metadata.txt.gz"	"GSE74209"	"MiRNA_Profiling_of_Whole_Trabecular_Bone:_Identification_of_Osteoporosis-Related_Changes_in_MiRNAs_in_Human_Hip_Bones"	"MicroRNAs_(miRNAs)_are_important_regulators_of_gene_expression,_with_documented_roles_in_bone_metabolism_and_osteoporosis,_suggesting_potential_therapeutic_targets._Our_aim_was_to_identify_miRNAs_differentially_expressed_in_fractured_vs_nonfractured_bones._Additionally,_we_performed_a_miRNA_profiling_of_primary_osteoblasts_to_assess_the_origin_of_these_differentially_expressed_miRNAs._Total_RNA_was_extracted_from_(a)_fresh_femoral_neck_trabecular_bone_from_women_undergoing_hip_replacement_due_to_either_osteoporotic_fracture_(OP_group,_n=6)_or_osteoarthritis_in_the_absence_of_osteoporosis_(Control_group,_n=6),_matching_the_two_groups_by_age_and_body_mass_index,_and_(b)_primary_osteoblasts_obtained_from_knee_replacement_due_to_osteoarthritis_(n=4)._Samples_were_hybridized_to_a_microRNA_array_containing_more_than_1900_miRNAs._Principal_component_analysis_(PCA)_plots_and_heat_map_hierarchical_clustering_were_performed._For_comparison_of_expression_levels,_the_threshold_was_set_at_log_fold_change_>_1.5_and_a_p-value_<_0.05_(corrected_for_multiple_testing)._Both_PCA_and_heat_map_analyses_showed_that_the_samples_clustered_according_to_the_presence_or_absence_of_fracture._Overall,_790_and_315_different_miRNAs_were_detected_in_fresh_bone_samples_and_in_primary_osteoblasts,_respectively,_293_of_which_were_common_to_both_groups._A_subset_of_82_miRNAs_was_differentially_expressed_(p_<_0.05)_between_osteoporotic_and_non-osteoporotic_samples._The_eight_miRNAs_with_the_lowest_p-values_(and_for_which_a_validated_miRNA_qPCR_assay_was_available)_were_assayed,_and_two_were_confirmed:_miR-320a_and_miR-483-5p._Both_were_over-expressed_in_the_osteoporotic_samples_and_expressed_in_primary_osteoblasts._miR-320a_is_known_to_target_CTNNB1_and_predicted_to_regulate_RUNX2,_while_miR-483-5p_down-regulates_IGF2._We_observed_a_reduction_trend_for_this_target_gene_in_the_osteoporotic_bone.In_conclusion,_we_identified_two_osteoblast_miRNAs_over-expressed_in_osteoporotic_fractures,_which_opens_novel_prospects_for_research_and_therapy."	"26555194"	"Public_on_Dec_21_2015"	"Homo_sapiens"	"PRJNA299327"	NA	"Non-coding_RNA_profiling_by_array"	"RNA"	"Bony_fragments_were_extracted_from_the_transcervical_region_of_the_femoral_neck_for_both_osteoporotic_fracture_(OP)_and_control_samples"
"data/GSE75nnn/GSE75729/matrix/metadata.txt.gz"	"GSE75729"	"Chronic_binge_alcohol_administration_dysregulates_global_regulatory_gene_networks_associated_with_skeletal_muscle_wasting_in_simian_immunodeficiency_virus-infected_macaques"	"Background:_There_are_more_than_1_million_persons_living_with_HIV/AIDS_(PLWHA)_in_the_United_States_and_approximately_40%_of_them_have_a_history_of_alcohol_use_disorders_(AUD)._Chronic_heavy_alcohol_consumption_and_HIV/AIDS_both_result_in_reduced_lean_body_mass_and_muscle_dysfunction,_increasing_the_incidence_of_comorbid_conditions._Previous_studies_from_our_laboratory_using_rhesus_macaques_infected_with_Simian_immunodeficiency_Virus_(SIV)_demonstrated_that_chronic_binge_alcohol_(CBA)_administration_in_the_absence_of_antiretroviral_therapy_exacerbates_skeletal_muscle_(SKM)_wasting_at_end-stage_SIV_disease._The_aim_of_this_study_was_to_characterize_how_CBA_alters_global_gene_regulatory_networks_that_lead_to_SKM_wasting_at_end-stage_disease._Administration_of_intragastric_alcohol_or_sucrose_to_male_rhesus_macaques_began_3_months_prior_to_SIV_infection_and_continued_throughout_the_duration_of_study._High-output_array_analysis_was_used_to_determine_CBA-dependent_changes_in_mRNA_expression,_miRNA_expression,_and_promoter_methylation_status_of_SKM_at_end-stage_disease_(~10_months_post-SIV)_from_healthy_control_(control),_sucrose-administered,_SIV-infected_(SUC/SIV),_and_CBA-administered/SIV-infected_(CBA/SIV)_macaques.,Conclusions:_The_results_from_this_study_provide_an_overview_of_the_impact_of_CBA_on_gene_regulatory_networks_involved_in_biological_functions,_including_transcriptional_and_epigenetic_processes,_illustrating_the_genetic_and_molecular_mechanisms_associated_with_CBA-dependent_SKM_wasting_at_end-stage_SIV_infection.,Results:_In_addition_to_previously_reported_effects_on_the_extracellular_matrix_and_the_promotion_of_a_pro-inflammatory_environment,_we_found_that_CBA_adversely_affects_gene_regulatory_networks_that_involve_universal_cellular_functions,_protein_homeostasis,_calcium_and_ion_homeostasis,_neuronal_growth_and_signaling,_and_satellite_cell_growth_and_survival."	"26699868"	"Public_on_Dec_17_2015"	"Macaca_mulatta"	"PRJNA305200"	NA	"Methylation_profiling_by_array"	"genomic"	"non-treated_control,SAMPLE_1"
"data/GSE8nnn/GSE8831/matrix/metadata.txt.gz"	"GSE8831"	"Adipose_Tissue_Expression_Profiles_of_Mice_that_Vary_in_Adiposity_and_Insulin_Sensitivity"	"Adipose_tissue_gene_expression_was_profiled_from_perigonadal_adipose_tissue_of_mice_whose_body_mass_and_insulin_sensitivity_varied_as_a_function_of_diet,_gender,_monogenic_mutations_and_insulin_sensitizing_therapies.__Mice_were_22-24_weeks_of_age_and_sacrificed_between_2-3_hours_into_the_light_portion_of_a_12/12_dark-light_cycle.__The_goal_was_to_identify_transcripts_whose_adipose_tissue_expression_is_correlated_with_adiposity,_insulin_sensitivity_and_other_measures_of_metabolic_function.,Keywords:_population"	NA	"Public_on_Nov_01_2008"	"Mus_musculus"	"PRJNA102163"	NA	"Expression_profiling_by_array"	"RNA"	"no_additional_information"
"data/GSE97nnn/GSE97269/matrix/metadata.txt.gz"	"GSE97269"	"A_history_of_obesity_leaves_an_inflammatory_fingerprint_in_liver_and_adipose_tissue_[Liver]"	"Dieting_is_a_popular_yet_often_ineffective_way_to_lower_body_weight,_as_the_majority_of_people_regain_most_of_their_pre-dieting_weights_in_a_relatively_short_time._The_underlying_molecular_mechanisms_driving_weight_regain_and_the_increased_risk_for_metabolic_disease_are_still_incompletely_understood._Here_we_investigate_the_molecular_alterations_inherited_from_a_history_of_obesity._In_our_model,_male_HFD_fed_obese_C57BL/6J_mice,_were_switched_to_a_low_caloric_chow_diet,_resulting_in_a_decline_of_body_weight_to_that_of_lean_mice._Within_seven_weeks_after_diet_switch,_most_obesity_associated_phenotypes,_such_as_body_mass,_glucose_intolerance_and_blood_metabolite_levels_were_reversed._However,_hepatic_inflammation,_hepatic_steatosis_as_well_as_hypertrophy_and_inflammation_of_perigonadal,_but_not_subcutaneous,_adipocytes_persisted_in_formerly_obese_mice._Transcriptional_profiling_of_liver_and_perigonadal_fat_revealed_an_upregulation_of_pathways_associated_with_immune_function_and_cellularity._Thus,_we_show_that_weight_reduction_leaves_signs_of_inflammation_in_liver_and_perigonadal_fat,_indicating_that_persisting_proinflammatory_signals_in_liver_and_adipose_tissue_could_contribute_to_an_increased_risk_of_formerly_obese_subjects_to_develop_the_metabolic_syndrome_upon_recurring_weight_gain."	NA	"Public_on_Sep_05_2017"	"Mus_musculus"	"PRJNA381160"	NA	"Expression_profiling_by_array"	"RNA"	"Gene_expression_data_from_liver_of_mice_treated_with_high_fat_diet_treatment_for_20_weeks,_followed_by_control_diet_for_7_weeks"
"data/GSE97nnn/GSE97271/matrix/metadata.txt.gz"	"GSE97271"	"A_history_of_obesity_leaves_an_inflammatory_fingerprint_in_liver_and_adipose_tissue_[gWAT]"	"Dieting_is_a_popular_yet_often_ineffective_way_to_lower_body_weight,_as_the_majority_of_people_regain_most_of_their_pre-dieting_weights_in_a_relatively_short_time._The_underlying_molecular_mechanisms_driving_weight_regain_and_the_increased_risk_for_metabolic_disease_are_still_incompletely_understood._Here_we_investigate_the_molecular_alterations_inherited_from_a_history_of_obesity._In_our_model,_male_HFD_fed_obese_C57BL/6J_mice,_were_switched_to_a_low_caloric_chow_diet,_resulting_in_a_decline_of_body_weight_to_that_of_lean_mice._Within_seven_weeks_after_diet_switch,_most_obesity_associated_phenotypes,_such_as_body_mass,_glucose_intolerance_and_blood_metabolite_levels_were_reversed._However,_hepatic_inflammation,_hepatic_steatosis_as_well_as_hypertrophy_and_inflammation_of_perigonadal,_but_not_subcutaneous,_adipocytes_persisted_in_formerly_obese_mice._Transcriptional_profiling_of_liver_and_perigonadal_fat_revealed_an_upregulation_of_pathways_associated_with_immune_function_and_cellularity._Thus,_we_show_that_weight_reduction_leaves_signs_of_inflammation_in_liver_and_perigonadal_fat,_indicating_that_persisting_proinflammatory_signals_in_liver_and_adipose_tissue_could_contribute_to_an_increased_risk_of_formerly_obese_subjects_to_develop_the_metabolic_syndrome_upon_recurring_weight_gain."	NA	"Public_on_Sep_05_2017"	"Mus_musculus"	"PRJNA381164"	NA	"Expression_profiling_by_array"	"RNA"	"Gene_expression_data_from_gWAT_of_mice_treated_with_high_fat_diet_treatment_for_20_weeks,_followed_by_control_diet_for_7_weeks"
